,state,kind,sex,neutralization,color,birth,weight,number,period,location,feature,center,department
127,완료(입양),[개] 믹스견,수컷,0.0,백아이보리,2021,1.6,경북-포항-2021-00545,2021-05-006 ~2021-05-17,경북 포항시 남구 동해면 일월로 1021 인근,"2개월,3마리함께구조,2차접종완료(임보처에있음),병원에서",영일동물플러스,경상북도 포항시청
128,완료(입양),[개] 믹스견,암컷,0.0,황백,2021,1.6,경북-포항-2021-00546,2021-05-006 ~2021-05-17,경북 포항시 남구 동해면 일월로 1021 인근,"2개월추정,3마리함께구조,2차접종(임보처에있음),병원에서",영일동물플러스,경상북도 포항시청
129,완료(귀가),[개] 믹스견,암컷,,황,2021,,경북-포항-2021-00547',2021-05-006 ~2021-05-17,경상북도 포항시 남구 상공로46번길 11,"5개월, 목테착용,얄은 흰색줄이 목테에 묶여있었음, 덩치큰",영일동물플러스,경상북도 포항시청
130,완료(귀가),[개] 말티즈,수컷,1.0,백,2017,,경북-포항-2021-00548,2021-05-006 ~2021-05-17,경북 포항시 남구 대잠동길 17 성모병원 인근 (철길숲),"산책로에 돌아다니고 있었다함, 미용되어있고 깨끗함, 파워풀",영일동물플러스,경상북도 포항시청
131,완료(입양),[개] 믹스견,암컷,0.0,황백흑,2021,2,경북-포항-2021-00549,2021-05-006 ~2021-05-17,경북 포항시 북구 기계면 기남길253번길 74 봉강재,"2~3개월, 엄청 독특한 곱슬복슬의 털, 얼굴에 포인트 흰털라",영일동물플러스,경상북도 포항시청
132,종료(안락사),[개] 믹스견,수컷,0.0,황흑백,2021,2,경북-포항-2021-00550,2021-05-006 ~2021-05-17,경북 포항시 북구 기계면 기남길253번길 74 봉강재,"2~3개월, 엄청 곱슬복슬한 털, 여자아이로 오해할 정도의 이",영일동물플러스,경상북도 포항시청
133,보호중,[개] 믹스견,암컷,,아이보리 백,2020,,경북-포항-2021-00551,2021-05-006 ~2021-05-17,경북 포항시 북구 기계면 미현리 842,"2마리 같이,연한 베이지색 파티컬러,진한 쌍커플에 속눈썸이",영일동물플러스,경상북도 포항시청
134,보호중,[개] 믹스견,암컷,,황,2020,5,경북-포항-2021-00552,2021-05-006 ~2021-05-17,경북 포항시 북구 기계면 미현리 842,"2마리 같이,부드러운 모래사장에서 볼 수 있는 예쁜털색,앞은",영일동물플러스,경상북도 포항시청
135,종료(안락사),[개] 믹스견,암컷,0.0,황 아이보리,2021,2,경북-포항-2021-00553,2021-05-006 ~2021-05-77,경북 포항시 북구 청하면 청하로191번길 13-24,"3개월, 3마리같이,피부병있음,미간부터 내려와 콩에서 퍼지",영일동물플러스,경상북도 포항시청
136,종료(안락사),[개] 믹스견,수컷,0.0,황 아이보리,2021,2,경북-포항-2021-00554,2021-05-006 ~2021-05-77,경북 포항시 북구 청하면 청하로191번길 13-24,"3개월, 3마리같이,피부병있음,갈매기모양 눈썸에 접혀있는",영일동물플러스,경상북도 포항시청
137,종료(안락사),[개] 믹스견,수컷,0.0,황백,2021,,경북-포항-2021-00555,2021-05-006 ~2021-05-77,경북 포항시 북구 청하면 청하로191번길 13-24,"3개월, 3마리같이,피부병있음,진한 황색 파티컬러,끝쪽만 살",영일동물플러스,경상북도 포항시청
138,완료(귀가),[개] 시베리안 허스키,수컷,0.0,황색,2016,25,경북-문경-2021-00141,2021-05-006 ~2021-05-ㄱ13,유곡불정로,목줄과 줄이 달려있고 순함,종합가축병원,경상북도 문경시청
139,완료(귀가),[개] 푸들,암컷,1.0,갈색,2017,5.8,경북-경산-2021-00233,2021-05-06 ~2021-05-17,사정동,"경산역 부근에서 배회, 미용이 되어 있음",경산시유기동물보호소,경상북도 경산시정
140,완료(귀가),[개] 셰퍼드,암컷,0.0,검갈색,2016,32.45,경북-경산-2021-00234,2021-05-06 ~2021-05-17,자인 옥천리,옥천 2리 인근마을에서 배회하여 구조,경산시유기동물보호소,경상북도 경산시정
141,보호중,[개] 믹스견,암컷,0.0,갈색 얼룩,2014,10,경북-영덕-2021-00083,2021-05-006 ~2021-05-17,달산면 팔각산장 부근,보호소에서 새끼를 출산함,영덕유기동물보호센터,경상북도 영덕군청
142,보호중,[개] 믹스견,암컷,0.0,갈색 얼룩,2016,7,경북-영덕-2021-00084,2021-05-006 ~2021-05-17,축산항 해양파출소 부근,보호소에서 새끼를 출산함,영덕유기동물보호센터,경상북도 영덕군청
143,보호중,[개] 믹스견,수컷,,갈색,2016,,경북-영덕-2021-00085,2021-05-006 ~2021-05-77,영덕읍 삼계리 부근,사람을 경계함,영덕유기동물보호센터,경상북도 영덕군청
144,보호중,[개] 믹스견,암컷,0.0,검정 얼룩,2018,4,경북-영덕-2021-00086,2021-05-06 ~2021-05-17,영덕읍 화개길 부근,순한 편임,영덕유기동물보호센터,경상북도 영덕군청
145,보호중,[개] 믹스견,암컷,0.0,흰색 얼룩,2018,,경북-영덕-2021-00087',2021-05-06 ~2021-05-17,영해 연평부근,순한 편이지만 사람을 멀리함,영덕유기동물보호센터,경상북도 영덕군청
146,보호중,[개] 믹스견,암컷,0.0,황색 얼룩,2021,2,경북-영덕-2021-00088,2021-05-006 ~2021-05-77,영해 연평부근,사람을 잘 따름,영덕유기동물보호센터,경상북도 영덕군청
147,보호중,[개] 믹스견,수컷,0.0,베이지색 얼룩,2021,2,경북-영덕-2021-00089,2021-05-006 ~2021-05-77,영해 연평부근,사람을 잘 따름,영덕유기동물보호센터,경상북도 영덕군청
148,보호중,[개] 믹스견,수컷,0.0,베이지색 얼룩,2021,2,경북-영덕-2021-00090,2021-05-06 ~2021-05-17,영해 연평부근,사람을 잘 따르고 귀여움,영덕유기동물보호센터,경상북도 영덕군청
149,완료(입양),[개] 믹스견,암컷,0.0,흰색 얼룩,2021,2,경북-영덕-2021-00091,2021-05-06 ~2021-05-17,영덕읍 구미2길 14ㄱ7,사람을 잘 따르고 귀여움,영덕유기동물보호센터,경상북도 영덕군청
150,보호중,[개] 믹스견,암컷,,갈색,2021,3,경북-청도-2021-00134,2021-05-06 ~2021-05-17,금천면 방지3길22,사람경계함,청도동물보호소,경상북도 청도군청
151,보호중,[개] 믹스견,수컷,,갈색,2021,5,경북-청도-2021-00135,2021-05-06 ~2021-05-17,금천면 방지3길22,사납고 사람경계함,청도동물보호소,경상북도 청도군청
152,보호중,[개] 믹스견,,,,,,경북-고령-2021-00081,2021-05-06 ~2021-05-17,다산면 나정리573,경계심,양성훈보호소,경상북도 고령군청
153,종료(자연사),[개] 믹스견,수컷,,회색,2016,10.00,경북-고령-2021-00080,2021-05-06 ~2021-05-17,다산면 나정리573,콘등위 종양,양성훈보호소,경상북도 고령군청
154,종료(자연사),[개] 믹스견,암컷,0.0,흰색,2020,5.00,경북-고령-2021-00079,2021-05-06 ~2021-05-17,다산면 곽촌리 토탈조경,양쪽귀 황토색 섞임,양성훈보호소,경상북도 고령군청
155,보호중,[개] 믹스견,암컷,0.0,"갈색,흰색",2018,7.00,경북-고령-2021-00078,2021-05-06 ~2021-05-17,다산면 벌지2리18ㄱ,새끼 포유중,양성훈보호소,경상북도 고령군정
156,보호중,[개] 믹스견,암컷,0.0,검은색,2021,1.50,경북-고령-2021-00077',2021-05-06 ~2021-05-17,다산면 벌지2리18ㄱ,젖먹이,양성훈보호소,경상북도 고령군정
157,보호중,[개] 믹스견,암컷,0.0,검은색,2021,1.50,경북-고령-2021-00076,2021-05-06 ~2021-05-17,다산면 벌지2리18ㄱ,젖먹이,양성훈보호소,경상북도 고령군정
158,보호중,[개] 믹스견,암컷,0.0,검은색,2021,1.50,경북-고령-2021-00075,2021-05-06 ~2021-05-17,다산면 벌지2리18ㄱ,젖먹이,양성훈보호소,경상북도 고령군정
159,보호중,[개] 믹스견,수컷,0.0,검은색,2021,1.50,경북-고령-2021-00074,2021-05-06 ~2021-05-17,다산면 벌지2리18ㄱ,젖먹이,양성훈보호소,경상북도 고령군정
160,보호중,[개] 믹스견,수컷,,검은색,2021,1.50,경북-고령-2021-00073,2021-05-06 ~2021-05-17,다산면 벌지2리18ㄱ,젖먹이,양성훈보호소,경상북도 고령군청
161,보호중,[개] 믹스견,수컷,0.0,검은색,2021,1.50,경북-고령-2021-00072,2021-05-06 ~2021-05-17,다산면 벌지2리18ㄱ,젖먹이,양성훈보호소,경상북도 고령군정
162,보호중,[개] 포메라니안,,,,,,경북-성주-2021-00117,2021-05-006 ~2021-05-17,벽진면 매수리2273,사람을 너무 좋아함.공고전 임시보호하시는분께 입양우선권을,성주유기동물보호센터,경상북도 성주군청
163,보호중,[개] 진도견,암컷,0.0,흰색,2021,0.2,경북-성주-2021-00118,2021-05-006 ~2021-05-17,선남면용신리603,수로에 빠진 어미1마리 새끼 4마리구조,성주유기동물보호센터,경상북도 성주군청
164,보호중,[개] 진도견,암컷,0.0,흰색,2021,0.2,경북-성주-2021-00119,2021-05-006 ~2021-05-17,선남면용신리603,수로에 빠진 어미1마리 새끼 4마리구조,성주유기동물보호센터,경상북도 성주군청
165,보호중,[개] 믹스견,암컷,,흰색 갈색,2018,,경북-칠곡-2021-00133,2021-05-06 ~2021-05-13,북삼읍인평리소방서옆,순하고 사람잘따름,칠곡유기동물보호센터,경상북도 칠곡군청
166,완료(입양),[개] 믹스견,수컷,0.0,검은색,2021,0.6,경북-칠곡-2021-00134,2021-05-06 ~2021-05-13,석적읍반계리,15일전어미와함게구조 어미와함께입양됨,칠곡유기동물보호센터,경상북도 칠곡군청
167,완료(입양),[개] 믹스견,암컷,0.0,흰색,2021,0.6,경북-칠곡-2021-00135,2021-05-06 ~2021-05-13,석적반계리,15일전어미와함게구조 어미와함께입양됨,칠곡유기동물보호센터,경상북도 칠곡군청
168,보호중,[개] 믹스견,암컷,0.0,갈색,2018,12,경북-칠곡-2021-00136,2021-05-006 ~2021-05-ㄱ13,왜관읍매원리,할아버지요양시설이동으로 고아된아이,칠곡유기동물보호센터,경상북도 칠곡군청
169,보호중,[개] 믹스견,수컷,0.0,흰색 눈과귀초코색,2019,10,경북-칠곡-2021-00137',2021-05-006 ~2021-05-ㄱ13,왜관읍매원리,할아버지요양시설이동으로 고아된아이,칠곡유기동물보호센터,경상북도 칠곡군청
170,보호중,[개] 믹스견,암컷,0.0,흰색,2018,13.00,경북-울진-2021-00151,2021-05-06 ~2021-05-13,북면 부구2리 오폐수처리장,온순하고 친화적임,울진군동물보호센터,경상북도 울진군청
171,보호중,[개] 진도견,수컷,0.0,흰색,2020,11.00,경북-울진-2021-00152,2021-05-006 ~2021-05-ㄱ13,북면 주인리 173,온순하고 친화적,울진군동물보호센터,경상북도 울진군정
172,보호중,[개] 믹스견,암컷,0.0,흰색+갈색,2021,8.2,경남-진주-2021-00202,2021-05-006 ~2021-05-17,진주시 문산읍 옥산리,"4개월 추정,순함",진주시유기동물보호소,경상남도 진주시청
173,완료(귀가),[개] 믹스견,수컷,0.0,갈색,2021,12,경남-사천-2021-00126,2021-05-006 ~2021-05-77,사남119,사람을 무척 좋아함.,사천시 동물보호센터,경상남도 사천시청
174,보호중,[개] 믹스견,수컷,0.0,연갈색,2020,8,경남-밑양-2021-00700,2021-05-006 ~2021-05-77,하남,경계심이 강한 아이/관심이 필요한 아이,밀양시동물보호센터,경상남도 밀양시청
175,종료(자연사),[개] 진도견,수컷,0.0,화이트,2019,20,경남-밀양-2021-00702,2021-05-006 ~2021-05-77,하남,순하고 영리해 보임,밀양시동물보호센터,경상남도 밀양시청
176,보호중,[개] 믹스견,수컷,0.0,검정,2021,1,경남-의령-2021-00059,2021-05-006 ~2021-05-17,경남 의령군 대의 신전마을 부근,사람 손 잘탐,하영효,경상남도 의령군청
177,보호중,[개] 믹스견,암컷,0.0,흰 검,2021,1,경남-의령-2021-00060,2021-05-006 ~2021-05-17,경남 의령군 대의 신전마을 부근,사람손잘탐,하영효,경상남도 의령군청
178,보호중,[개] 믹스견,암컷,0.0,흰색,2021,1,경남-의령-2021-00061,2021-05-006 ~2021-05-17,경남 의령군 대의 신전마을 부근,사람손잘탐,하영효,경상남도 의령군청
179,보호중,[개] 믹스견,암컷,0.0,흰색,2021,1,경남-의령-2021-00062,2021-05-006 ~2021-05-17,경남 의령군 대의 신전마을 부근,사람손잘탐,하영효,경상남도 의령군청
180,보호중,[개] 믹스견,암컷,0.0,검정,2021,,경남-의령-2021-00063,2021-05-006 ~2021-05-17,경남 의령군 대의 신전마을 부근,사람 손 잘탐,하영효,경상남도 의령군청
181,완료(입양),[개] 믹스견,암컷,0.0,갈색,2019,15,경남-의령-2021-00064,2021-05-006 ~2021-05-77,경남 의령군 용덕면 용암로 472-8,"목줄없음 , 사람 손 잘 탐",하영효,경상남도 의령군청
182,종료(자연사),[개] 믹스,수컷,0.0,흰색,2021,2.8,경남-함양-2021-00091,2021-05-006 ~2021-05-77,함양군 함양읍 백연리,"사람을 좋아하며, 암전함",함양군위탁보호소,경상남도 함양군청
183,보호중,[개] 믹스견,수컷,,갈색,2019,11,경남-거창-2021-00104,2021-05-006 ~2021-05-77,주상면 도평3길 35,2세 추정,나래동물병원,경상남도 거창군청
184,보호중,[개] 믹스견,암컷,0.0,흰색,2019,12,경남-합천-2021-00120,2021-05-006 ~2021-05-77,합천읍 대양,마을 산으로 들개처럼 배회 구조,태민동물병원,경상남도 합천군청
185,보호중,[개] 시바,암컷,,갈색,2021,11,세종-세종-2021-00195,2021-05-06 ~2021-05-13,조치원읍,8개월추정,세종유기동물보호센터,세종특별자치시청
186,보호중,[개] 믹스견,암컷,,흰색,2021,,세종-세종-2021-00196,2021-05-06 ~2021-05-13,조치원읍,"8개월추정, 마름",세종유기동물보호센터,세종특별자치시청
187,보호중,[개] 그레이트 피레니즈,수컷,0.0,흰색,2017,45,세종-세종-2021-00197,2021-05-006 ~2021-05-13,조치원읍 번암리 44-8,"목줄착용한 상태로 돌아다님, 온순함",세종유기동물보호센터,세종특별자치시청
188,완료(귀가),[개] 믹스견,수컷,0.0,갈,2011,2011,서울-강북-2021-00089,2021-05-07~2021-05-17,수유동 738 한원힐트리움수유 아파트,백내장. 온순함. 꼬리단미안됨. 털상태 양호.,한국동물구조관리협회,서울특별시 강북구청
189,보호중,[개] 치와와,수컷,0.0,갈,2014,3.30,서울-노원-2021-00059,2021-05-007~2021-05-17,중계동 2001아울렛 도로,빨간목줄.처음에는겁있으나한번만져주면사람좋아함.활발함.,한국동물구조관리협회,서울특별시 노원구정
190,보호중,[개] 스피츠,수컷,0.0,흰,2020,6,서울-은평-2021-00066,2021-05-007~2021-05-17,가좌로 11길 30-14 인근,"약간의 부정교합. 사람좋아함/온순. 꼬리단미안됨, 털상태 양",한국동물구조관리협회,서울특별시 은평구정
191,보호중,[개] 포메라니안,수컷,0.0,갈,2020,2020,서울-서대문-2021-00037,2021-05-07~2021-05-17,북가좌동 일대,양눈눈물자국약간. 코검정. 몸털듬성듬성짧음. 사람좋아함. 활,한국동물구조관리협회,서울특별시 서대문구청
192,완료(귀가),[개] 진도견,수컷,,흰색,2018,12,서울-동작-2021-00070,2021-05-007~2021-05-17,중앙대병원 근처,온순.동물학대 신고 협조,디아크동물종합병원,서울특별시 동작구정
193,보호중,[개] 믹스견,수컷,0.0,흰+갈색 반점,2020,10,대구-동구-2021-00098,2021-05-07~2021-05-17,반야월로 18길 57,.,대구유기동물보호센터,대구광역시 동구청
194,보호중,[개] 믹스견,암컷,0.0,검정,2019,9,대구-동구-2021-00099,2021-05-07~2021-05-17,공산 119,"기력없음, 영양상태 불량",대구유기동물보호센터,대구광역시 동구청
195,보호중,[개] 푸들,수컷,0.0,회색,2017,3.5,대구-남구-2021-00065,2021-05-07~2021-05-ㄱ77,빨래터 부근,미용,대구유기동물보호센터,대구광역시 남구청
196,종료(자연사),[개] 믹스견,암컷,0.0,검정,2021,0.80,대구-달성-2021-00201,2021-05-07~2021-05-17,국가산단 도로,3마리 구조,달성축산동물병원,대구광역시 달성군정
197,보호중,[개] 믹스견,암컷,0.0,검정,2021,0.80,대구-달성-2021-00202,2021-05-07~2021-05-17,국가산단 도로,3마리 구조,달성축산동물병원,대구광역시 달성군정
198,보호중,[개] 믹스견,암컷,0.0,검정,2021,0.80,대구-달성-2021-00203,2021-05-07~2021-05-17,국가산단 도로,3마리 구조,달성축산동물병원,대구광역시 달성군정
199,보호중,[개] 믹스견,암컷,,"검,흰",2019,5,인천-연수-2021-00085,2021-05-07~2021-05-ㄱ77,연수구청 구청케이지,양쪽뒷자리 못씀,인천광역시수의사회,인천광역시 연수구청
200,보호중,[개] 믹스견,수컷,,흰색,2019,,인천-남동-2021-00158,2021-05-007~2021-05-17,남동구 남동대로 586-50,"오른쪽 앞다리 골절, 목줄착용",인천수의사회,인천광역시 남동구청
201,완료(귀가),[개] 믹스견,수컷,1.0,갈.흰,2019,30,인천-남동-2021-00159,2021-05-07~2021-05ㄱ77,남동구 만수지구대,"중성화 완료, 포메라니안 믹스",인천수의사회,인천광역시 남동구청
202,보호중,,수컷,,갈백색,2019,11,대전-서구-2021-00161,2021-05-007~2021-05-17,노루벌 캠핑장 인근,,대전동물보호센터,대전광역시 서구청
203,보호중,[개] 믹스견,수컷,0.0,흰색,2016,"18,5",울산-중구-2021-00088,2021-05-007~2021-05-17,중구 우정동 행정복지센터 부근,빨간 목테 착용/쇠목줄착용/목줄에 쇠말뚝 달려있음/순함,울산유기동물보호센터,울산광역시 중구청
204,보호중,[개] 믹스견,암컷,0.0,황색,2021,0.74,경기-고양-2021-00398,2021-05-07~2021-05-17,설문동 1045 부근,아기강아지/임시보호(5.10~7.9),고양시동물보호센터,경기도 고양시청
205,보호중,[개] 믹스견,암컷,0.0,흰색,2021,0.58,경기-고양-2021-00399,2021-05-07~2021-05-ㄱ77,설문동 1045 부근,아기강아지,고양시동물보호센터,경기도 고양시청
206,완료(귀가),[개] 말티즈,수컷,1.0,흰색,2016,2.4,경기-고양-2021-00400,2021-005-007~2021-05-77,행신동 195-1 부근,적색목줄 착용,고양시동물보호센터,경기도 고양시청
207,보호중,[개] 믹스견,암컷,,흰,2020,9,경기-구리-2021-00051,2021-05-07~2021-05-17,사노동 일대,"경계/이빨드러냄/입질심함. 꼬리단미안됨, 털상태 양호.",한국동물구조관리협회,경기도 구리시청
208,완료(귀가),[개] 라브라도 리트리버,암컷,,검,2018,17,경기-김포-2021-00240,2021-05-007~2021-05-17,통진읍 귀전리 공장일대,체인목줄/검은가죽목줄. 앉아 하는듯. 활발/애교많음. 꼬리단,한국동물구조관리협회,경기도 김포시청
209,보호중,[개] 믹스견,수컷,0.0,갈,2020,,경기-포천-2021-00381,2021-05-007~2021-05-17,호병골길 78-22 인근,양귀반접힘. 눈곱약간. 코검정. 겁많음/소심/움찔탬/도망다,한국동물구조관리협회,경기도 포천시청
210,보호중,[개] 믹스견,암컷,,흰,2021,1.3,경기-포천-2021-00382,2021-05-007~2021-05-77,정자동길 113 인근,양귀반접힘. 눈곱약간. 눈물자국약간. 코검정. 사람좋아함/활,한국동물구조관리협회,경기도 포천시청
211,보호중,[개] 믹스견,수컷,0.0,검,2019,,경기-포천-2021-00383,2021-05-007~2021-0577,가산면 감암길 223-38 인근,온순함/양전함. 꼬리단미안됨. 털때탐.,한국동물구조관리협회,경기도 포천시청
212,완료(귀가),[개] 믹스견,수컷,,흑갈색,2017,25,강원-태백-2021-00049,2021-05-07~2021-05-ㄱ77,혈암동 한성교회 부근,사람을 잘 따름,태백유기동물,강원도 태백시청
213,보호중,[개] 라브라도 리트리버,수컷,0.0,밤색,2020,25,충북-진천-2021-00053,2021-05-07~2021-05-17,농다리은행나무집,"온순, 검정개와같이발견",진천군유기동물보호소,충정북도 진천군청
214,보호중,[개] 라브라도 리트리버,암컷,0.0,검정,2020,25,충북-진천-2021-00054,2021-05-07~2021-05-17,농다리은행나무집,"온순,밤색개와같이발견",진천군유기동물보호소,충정북도 진천군청
215,보호중,[개] 믹스견,수컷,0.0,갈색,2021,13,충북-진천-2021-00055,2021-05-07~2021-05-17,백곡면백곡로577-4,"겁있음,온순",진천군유기동물보호소,충청북도 진천군청
216,보호중,[개] 믹스견,수컷,0.0,흰색,2018,20,충남-천안-2021-00382,2021-05-007~2021-05-17,신도브래뉴 아파트 109동 앞,순함,유실유기동물보호소,충청남도 천안시청
217,완료(귀가),[개] 푸들,수컷,1.0,크림색,2017,3.5,충남-천안-2021-00383,2021-05-07~2021-05-17,봉명동,"옷 입고있음, 미용한지 얼마안됨",유실유기동물보호소,충청남도 천안시청
218,완료(귀가),[개] 믹스견,수컷,0.0,크림&8070;검정색,2021,6,충남-아산-2021-00369,2021-05-007~2021-05-17,신창면 순천향로 336-8,661호(관리) 369호(공고) 4개월추정,아산시동물보호센터,충청남도 아산시청
219,완료(입양),[개] 푸들,수컷,0.0,화이트,2018,6.54,충남-서산-2021-00236,2021-05-07~2021-05-14,충남 서산시 대산읍 독곳수등길 바닷가 부근,"순함, 사람 잘따름, 사상중 없음",서산시 동물보호센터,충청남도 서산시청
220,보호중,[개] 골든 리트리버,암컷,,황금색,2015,28.90,충남-서산-2021-00237,2021-05-007~2021-05-14,지곡면 중앙리 바닷가 농수로,"순함, 사람 잘따름",서산시 동물보호센터,충청남도 서산시청
221,보호중,[개] 골든 리트리버,수컷,0.0,황금색,2015,29.80,충남-서산-2021-00238,2021-05-07~2021-05-14,지곡면 중앙리 바닷가 농수로,"순함, 사람 잘따름",서산시 동물보호센터,충청남도 서산시청
222,보호중,[개] 믹스견,암컷,,"흰색, 연갈색",2018,9.94,충남-서산-2021-00239,2021-05-07~2021-05-14,동문동 율지9로 7 홍능감자탕,겁 많음,서산시 동물보호센터,충청남도 서산시청
223,보호중,[개] 믹스견,암컷,,화이트,2019,5.00,충남-서산-2021-00241,2021-05-07~2021-05-14,부석면 무학로 1024-17,"순함, 사람 잘따름",서산시 동물보호센터,충청남도 서산시청
224,완료(귀가),[개] 푸들,수컷,1.0,화이트,2019,7.32,충남-서산-2021-00240,2021-05-07~2021-05-14,서산시산림조합 부근,"순함, 사람 잘따름",서산시 동물보호센터,충청남도 서산시정
225,보호중,[개] 믹스견,암컷,0.0,흰색,2019,8,충남-부여-2021-00161,2021-05-007~2021-05-77,구룡면 죽교리 186,"갈색 귀, 오른 눈 위 갈색, 임신중",남부여동물병원,충청남도 부여군청
226,완료(귀가),[개] 푸들,암컷,0.0,백색,2017,8,전남-담양-2021-00121,2021-05-007~2021-05-21,담양읍 죽녹원로 130,"검정색 목줄 착용, 미용이 되있음, 온순함",담양군 동물보호 센터,전라남도 담양군청
227,보호중,[개] 믹스견,암컷,,검정색,2019,,전남-신안-2021-00090,2021-05-07~2021-05-17,안좌면,"오랜시간 한 장소를 배회함,임신추정",신안유기동물보호센터,전라남도 신안군청
228,완료(입양),[개] 믹스견,암컷,0.0,흰색,2019,9.0,경북-경주-2021-00319,2021-05-007~2021-05-17,감포읍 전동리 449-2,사나움,경주시유기동물보호소,경상북도 경주시정
229,완료(입양),[개] 믹스견,수컷,0.0,흰색,2021,0.60,경북-경주-2021-00321,2021-05-007~2021-05-17,천북면 신당리 경주거점소독시설 인근,생후20일령,경주시유기동물보호소,경상북도 경주시정
230,완료(입양),[개] 믹스견,수컷,0.0,흰색,2021,0.62,경북-경주-2021-00322,2021-05-007~2021-05-17,천북면 신당리 경주거점소독시설 인근,생후20일령,경주시유기동물보호소,경상북도 경주시정
231,완료(입양),[개] 믹스견,수컷,0.0,갈색흰색,2021,0.62,경북-경주-2021-00323,2021-05-007~2021-05-17,천북면 신당리 경주거점소독시설 인근,생후20일령,경주시유기동물보호소,경상북도 경주시정
232,완료(입양),[개] 믹스견,수컷,0.0,흰색,2021,0.65,경북-경주-2021-00324,2021-05-07~2021-05-17,천북면 신당리 경주거점소독시설 인근,생후20일령,경주시유기동물보호소,경상북도 경주시청
233,완료(입양),[개] 믹스견,수컷,0.0,검정색,2021,0.60,경북-경주-2021-00325,2021-05-007~2021-05-17,천북면 신당리 경주거점소독시설 인근,생후20일령,경주시유기동물보호소,경상북도 경주시정
234,완료(귀가),[개] 라브라도 리트리버,수컷,0.0,흰색,2020,33,경북-영주-2021-00103,2021-05-07~2021-05-17,영주시 신광교회 부근,특이사항 없음,영주시 동물보호센터,경상북도 영주시청
235,보호중,[개] 믹스견,수컷,0.0,황색,2020,20,경북-영주-2021-00104,2021-05-07~2021-05-17,영주시 부석면 의상로 1127-38,특이사항 없음,영주시 동물보호센터,경상북도 영주시청
236,완료(입양),[개] 푸들,수컷,1.0,갈색,2016,6,경남-창원2-2021-00126,2021-05-07~2021-05-17,"신고자가 발견장소에서 보호자가 을 수 있어서 이틀간 보호,",,마산유기동물보호소,
237,보호중,[개] 믹스견,암컷,0.0,검갈색,2010,,경남-통영-2021-00157,2021-05-007~2021-05-17,정구아파트 근처,"축주사망으로 형제노견 1마리와 입소,치석에 의한 치아부실",사랑애완동물병원,경상남도 통영시청
238,보호중,[개] 믹스견,수컷,1.0,검정색,2010,,경남-통영-2021-00158,2021-05-007~2021-05-17,정구아파트 근처,"축주사망으로 형제노견 1마리와 입소,치석에 의한 치아부실",사랑애완동물병원,경상남도 통영시청
239,보호중,[개] 믹스견,암컷,,흰색,2019,11,경남-김해-2021-00441,2021-05-07~2021-05-17,김해시 생림면 나전로 81 5\셀프주유소,1-383,누리동물병원,경상남도 김해시청
240,보호중,[개] 믹스견,암컷,,흰색,2021,4.6,경남-김해-2021-00442,2021-05-007~2021-05-77,김해시 생림면 나전로 81 5\<셀프주유소,"1-384, 6개월 추정",누리동물병원,경상남도 김해시청
241,보호중,[개] 믹스견,수컷,,흰색,2021,,경남-김해-2021-00443,2021-05-07~2021-05-17,김해시 생림면 나전로 81 5\셀프주유소,"1-385, 6개월추정",누리동물병원,경상남도 김해시청
242,보호중,[개] 믹스견,암컷,,갈색,2021,1.15,경남-김해-2021-00444,2021-05-007~2021-05-17,김해시 가락로38번길 21(부원동,"1-386, 3개월추정",누리동물병원,경상남도 김해시청
243,보호중,[개] 믹스견,수컷,,갈색+흰색,2021,1.67,경남-김해-2021-00445,2021-05-007~2021-05-17,김해시 가락로38번길 21(부원동,"1-387, 3개월추정",누리동물병원,경상남도 김해시청
244,종료(자연사),[개] 믹스견,수컷,,갈색,2021,1.8,경남-김해-2021-00446,2021-05-007~2021-05-17,김해시 가락로38번길 21(부원동,"1-388, 3개월추정",누리동물병원,경상남도 김해시청
245,보호중,[개] 차우차우,암컷,,검정,2019,20,경남-양산-2021-00070,2021-05-007~2021-0577,물금리698,,양산시유기동물보호소,경상남도 양산시청
246,보호중,,,,,,,경남-양산-2021-00071,2021-05-007~2021-0577,물금리698,,양산시유기동          소,경상남도 양산시점
247,종료(자연사),[개] 믹스견,암컷,0.0,노랑,2021,7,경남-창녕-2021-00290,2021-05-007~2021-05-17,부곡면 학포,동네 떠돌이 개,창녕 유기동물보호소,경상남도 창녕군청
248,종료(자연사),[개] 믹스견,암컷,0.0,검정+흰색,2020,10,경남-창녕-2021-00291,2021-05-07~2021-05-ㄱ77,창녕읍 환곡어도길,동네 떠돌이 개,창녕 유기동물보호소,경상남도 창녕군청
249,종료(자연사),[개] 믹스견,암컷,0.0,노랑+갈색,2021,7,경남-창녕-2021-00292,2021-05-007~2021-05-17,창녕읍 환곡어도길,동네 떠돌이 개,창녕 유기동물보호소,경상남도 창녕군청
250,종료(자연사),[개] 믹스견,암컷,0.0,갈색+검정,2021,6,경남-창녕-2021-00293,2021-05-007~2021-05-17,창녕읍 탐하리,최근 유기 된듯함,창녕 유기동물보호소,경상남도 창녕군청
251,보호중,[개] 믹스견,수컷,0.0,갈색,2021,11.5,제주-제주-2021-01754,2021-05-007~2021-05-17,서귀포시 강정동 3054,(개체관리번호1661)생후11개월,제주 동물보호센터,제주특별자치도청
